语法
主语： 动作的执行者.
谓语： 动作.
宾语： 动作的承受者.
定语： 修饰名词的成分. 一般由形容词充当 eg：Echo is a naive girl. "naive"就是定语 
状语： 修饰动词、形容词、副词的成分.主要由副词担任.此外，形容词、介词短语、名词词组、动词不定式短语也可以作状语.
       状语有分时间状语、地点状语、原因状语、条件状语、目的状语、方式状语、让步状语、情况状语;
       eg:I'll buy the ring in this morning. "in this morning"就是时间状语。 
补语：（只存在"主谓宾"结构中）宾语的动作或状态属性，所以"主谓宾"结构延伸出一个"主谓宾补"结构.宾补对宾语加以解释或描述。   
       以下成分可以充当宾补：名词，代词，形容词，副词，ing形式，ed分词，不定式，介词短语，名词性从句。  
表语：（只存在"主系表"结构中）表述主语的状态属性.

adjective 											形容词
adverb 												副词
verb 												动词
noun 												名词
intransitive verb(vi) 								不及物动词
transitive verb(vt) 								及物动词 
preposition					 						介词
argument										 	论据
expression										 	表示、表现、表达
operation										 	操作、运营
perk												津贴
disable										 	 	禁用、使残废
important										 	重要的
various										 		各种各样的
specified										 	指定
inflate												膨胀
influence										 	对..有影响、影响力
behavior										 	行为
through										 		通过
similar										 		相似
resolver										 	媒介、旋转变压器
retrieval										 	恢复
strategy										 	策略
declared										 	宣布、断言
calcuator										 	计算器
region										 		区域、行政区
inherited										 	继承
declare										 		声明
minimal												最小的
disruption											中断、分裂
argument										 	论据.  一般在编程中称为"参数"
delegate										 	代表
assignable										 	可归属的、可分配的
assign										 		赋值
concrete										 	具体的
lead												领导、引导
imporssible											不可能、做不到
provider											提供者(商)
inject												注入
under												根据、不足、小于、在...下面  adj: 较低的、下面的
support												支持
condition											条件
strength 											力量
strengths											优势
batch												批量
dynamic												动态
disallowed											不允许的
platform											平台
explain												解释
persent												目前
producer											生产者
fix													修理、固定
remark												备注
perhap												也许
slightest											丝毫
outage												停电
compatible											兼容
optional											可选择的
reconciliation										和解
aspect												方面、侧面、详情
original											原始的
cascade												级联
revert												恢复、回归
grow											 	增长、发展
dissect	      										解剖
growth												成长值
charge												收费、控诉、充电  名词: 费用、指示、控告
recharge											补给、充值
member												成员、会员
third												第三
devise												设计
grade												等级
fist												拳头
company												公司
transaction											交易
digest												消化、吸收  名词: 文摘
perimeter											周长(图形的周长)
native												本地的
summary												总结、摘要、概要
since												自从、以后
feature												特征 
assist												帮助
unified												统一的
outside												在外面
inside												在里面
sidebar												侧边栏
summary												概要、总结
routing												路由
confirm												确认
features											特征
wireless										 	无线、无线电
publish												宣布
exchange											交换
mandatory											强制的;受委托的   备注: 一般理解为必填
reward												奖励
wage 												工资
trigger												触发
invoice												发票
qualified											有资格的
browser												浏览器
past												过去的
predicate											谓语、(dsl中表示断言)
balance												平衡、余额
aware												意识到、觉察
which												哪一个
taint 												污点
receive												收到
typically											典型的、通常
contain												包含
compare												比较
durable												持久的、耐用的
iterable											可迭代的
iteration											迭代
recover												恢复
reject												拒绝
completed											完整的
incompleted											不完整的
remote												远程的
remoting											远程处理
procedure											程序
reply												回复
deprecated											不赞成、反对(在Java中该注解表示'即将废弃'的意思)
brand												品牌
due													由于、适当的  网络: 到期的、预期的、应付的 
detect												检测
verification										验证、检验、证明、确认
during												在..期间   
weight										 		重量、重任、体重  动词: 加重于、使负重
lightweight										 	轻量化
precious										 	珍贵的、宝贝的
balance										 		平衡
broker										 		中间人、经纪人  动词: 协商
channel										 		通道、渠道
protocol										 	协议
delivery										 	交货、传送
contrast										 	对比
complement										 	补充
navigation										 	导航
deep										 		深的
holiday										 		假期
destination										 	目标、目的
matching										 	匹配
editors										 		编辑
conversion										 	转换
pull	 											拉
push	 											推
correlation	 										相关性
level	 											水平
triggered	 										触发
edge	 											边缘、优势
sale	 											卖
gift	 											礼物、赠品
fraction	 										分数
extract 											提取、获得
combine 											结合
combination 										组合、结合
goal 												目标
profile 											简介
fail 												失败
recycle 											回收
restore 											还原
bullet 												子弹
successor 											继承人
opposite 											对立面、反面
sensor 												感应器
nomenclature 										命名法
postpone 											延迟
statement 											陈述
crash 												崩溃
mirrored 											镜像
delay			 									延迟、推迟 
envelope 											信封
cluster 											群
master 												主人
slave 												奴隶
policy 												政策、策略、保险单
acknowledge 										承认
disk 												磁盘、硬盘
automatic 											自动的
manual 												手动的
coordinator 										协调员
Guarenteed 											守卫
multicast 											组播
mnesia 												记忆缺失
promote 											促进
failover 											故障转移
cancel 												取消
notification 										通知
poison 												毒药
mock 												嘲弄、愚弄(在开发中通常为"模拟")
offline 											离线
online 												在线
define 												定义
simultaneously 										同时
fetch 												取出
bags 												袋子
alternate 											交替的
phase 												阶段
introduction 										介绍
bottom 												底部
divide 												分(除)
subtract 											减去
multiply 											乘
banner 												标语
increment 											增长
capacity 											容量
access 												入口、接近
reduce 												减少
folder 												目录
previous 											以前的、在...之前
rotate 												旋转、轮换
threshold 											门槛
stable 												稳定的
remaining 											剩下的
fancy 												设想
stuff 												东西、材料  动词: 填满
natural 											自然的
annotate 											注释
biography											个人履历
vary												改变、多样化
pointcut 											切入点
specify 											指定
lifecyle 											生命周期
notice 												通知、注意
atomic 												原子的
swap 												交换
tablet 												药片
technology 											技术
neural 												神经(名词)
firmware											固件
provided 											假如
wanner 												想要
audit 												审计
purge 												净化、清除
extractor 											萃取器、抽油烟机、提取器
logistics 											物流
freight 											运费
emit 												发出、发射、发行
gap 												缺口
snapshot 											快照  动词: 乱射
undo 												解开
redo 												重做
storage 											仓库、存储
archives 											档案(存档)
repeat 												重复
repeatable 											可重复的
pessimistic 										悲观的
optimistic 											乐观的
multiversion 										多版本
satisfied 											满意的
roll 												卷、名单  动词: 滚动、转动  
segment 											环节、段、部分
fault 												故障、缺点、过错
intersect 											交叉、 相交(集合里的)
spin 												旋转
spinlock 											自旋锁
simulate 											模拟
acquire 											获得、学到
release 											释放
ride 											 	骑、乘
race 												比赛
free 												自由的
scan 												扫描
range 												范围
optimize 											优化
optimizer 											优化器
statistics 											统计学
cost 												成本
increase 											增加
putty 												油灰
unsafe 												不安全的
compressed 											压缩的
sample 												样品
sampling 											采样
upgrade 											升级
cyclic 												循环的
signal 												信号
ensure 												确保
bucket 												水桶
report 												报告
usage 												使用
stride 												步幅、进展
transfer 											转移
advance 											提前、预先、推进、前进
absent 												缺席的、缺少
bound 												跳跃
reservation 										预定、保留
reentrant 											可重入的、再进去
full 												满的
fair 												公平的
nanoseconds 										纳秒
half 												一半
efficient 											有效率的
bulk 												大量的
chance 												机会
interactive 										交互、互动
chance 												机会
secrecy 											保密
lagging 											滞后
accommodate 										适应、迁就
terminates 											终止
dummyNode 											哑节点
garbage 											垃圾
marker 												标记
